ImageId,Label
5794,2
5795,7
5796,6
5797,5
5798,1
5799,1
5800,9
5801,0
5802,1
5803,8
5804,9
5805,7
5806,1
5807,5
5808,1
5809,0
5810,2
5811,1
5812,1
5813,1
5814,3
5815,1
5816,7
5817,6
5818,8
5819,6
5820,9
5821,8
5822,0
5823,8
5824,3
5825,0
5826,5
5827,7
5828,6
5829,4
5830,4
5831,6
5832,3
5833,7
5834,4
5835,1
5836,7
5837,7
5838,5
5839,6
5840,1
5841,7
5842,4
5843,9
5844,9
5845,1
5846,4
5847,6
5848,8
5849,9
5850,8
5851,9
5852,0
5853,7
5854,5
5855,1
5856,7
5857,6
5858,6
5859,1
5860,4
5861,6
5862,1
5863,6
5864,4
5865,7
5866,6
5867,0
5868,4
5869,1
5870,0
5871,7
5872,1
5873,1
5874,4
5875,4
5876,1
5877,6
5878,9
5879,3
5880,1
5881,2
5882,7
5883,9
5884,7
5885,7
5886,5
5887,4
5888,6
5889,9
5890,4
5891,0
5892,7
5893,1
5894,7
5895,4
5896,0
5897,6
5898,2
5899,6
5900,1
5901,1
5902,9
5903,6
5904,9
5905,0
5906,7
5907,1
5908,0
5909,5
5910,6
5911,4
5912,2
5913,6
5914,5
5915,4
5916,6
5917,6
5918,1
5919,6
5920,3
5921,7
5922,1
5923,8
5924,7
5925,1
5926,1
5927,4
5928,4
5929,0
5930,1
5931,4
5932,6
5933,4
5934,1
5935,6
5936,8
5937,6
5938,0
5939,9
5940,9
5941,6
5942,0
5943,8
5944,6
5945,1
5946,8
5947,6
5948,0
5949,8
5950,3
5951,1
5952,9
5953,6
5954,4
5955,6
5956,5
5957,9
5958,8
5959,7
5960,9
5961,2
5962,9
5963,0
5964,5
5965,4
5966,7
5967,8
5968,6
5969,0
5970,1
5971,9
5972,3
5973,8
5974,0
5975,5
5976,9
5977,0
5978,6
5979,4
5980,1
5981,0
5982,7
5983,4
5984,6
5985,4
5986,6
5987,6
5988,4
5989,6
5990,7
5991,7
5992,1
5993,1
5994,3
5995,6
5996,9
5997,9
5998,0
5999,0
6000,3
6001,5
6002,3
6003,9
6004,0
6005,9
6006,0
6007,4
6008,4
6009,4
6010,5
6011,2
6012,1
6013,4
6014,7
6015,0
6016,7
6017,5
6018,5
6019,0
6020,5
6021,6
6022,5
6023,1
6024,9
6025,3
6026,2
6027,1
6028,4
6029,5
6030,2
6031,8
6032,9
6033,1
6034,3
6035,1
6036,0
6037,0
6038,8
6039,6
6040,8
6041,1
6042,9
6043,7
6044,4
6045,0
6046,7
6047,9
6048,7
6049,6
6050,8
6051,5
6052,8
6053,1
6054,1
6055,2
6056,2
6057,7
6058,0
6059,5
6060,6
6061,3
6062,2
6063,0
6064,7
6065,2
6066,0
6067,0
6068,6
6069,7
6070,4
6071,8
6072,9
6073,7
6074,6
6075,1
6076,7
6077,1
6078,9
6079,8
6080,7
6081,2
6082,8
6083,1
6084,1
6085,5
6086,9
6087,7
6088,0
6089,2
6090,3
6091,9
6092,5
6093,9
6094,8
6095,9
6096,7
6097,3
6098,7
6099,6
6100,2
6101,8
6102,2
6103,2
6104,8
6105,1
6106,5
6107,9
6108,1
6109,1
6110,1
6111,9
6112,0
6113,4
6114,3
6115,6
6116,8
6117,2
6118,2
6119,6
6120,6
6121,8
6122,9
6123,9
6124,8
6125,6
6126,6
6127,7
6128,0
6129,0
6130,0
6131,9
6132,4
6133,6
6134,7
6135,1
6136,6
6137,2
6138,8
6139,5
6140,1
6141,6
6142,7
6143,9
6144,7
6145,9
6146,8
6147,8
6148,3
6149,6
6150,7
6151,9
6152,5
6153,2
6154,1
6155,1
6156,9
6157,4
6158,4
6159,4
6160,0
6161,1
6162,2
6163,5
6164,4
6165,7
6166,3
6167,4
6168,4
6169,8
6170,0
6171,7
6172,6
6173,6
6174,1
6175,1
6176,6
6177,4
6178,7
6179,3
6180,1
6181,7
6182,5
6183,1
6184,6
6185,1
6186,0
6187,8
6188,6
6189,4
6190,1
6191,8
6192,0
6193,1
6194,4
6195,1
6196,9
6197,4
6198,9
6199,6
6200,6
6201,5
6202,9
6203,1
6204,5
6205,5
6206,4
6207,9
6208,6
6209,6
6210,6
6211,7
6212,9
6213,4
6214,8
6215,7
6216,6
6217,9
6218,5
6219,1
6220,6
6221,0
6222,3
6223,4
6224,7
6225,9
6226,8
6227,5
6228,4
6229,4
6230,5
6231,6
6232,1
6233,9
6234,4
6235,1
6236,6
6237,6
6238,6
6239,1
6240,5
6241,6
6242,1
6243,0
6244,1
6245,7
6246,6
6247,0
6248,3
6249,4
6250,0
6251,7
6252,0
6253,7
6254,2
6255,8
6256,9
6257,2
6258,8
6259,9
6260,7
6261,3
6262,3
6263,7
6264,0
6265,1
6266,3
6267,4
6268,0
6269,7
6270,5
6271,1
6272,5
6273,0
6274,0
6275,8
6276,6
6277,3
6278,7
6279,3
6280,8
6281,2
6282,8
6283,1
6284,9
6285,7
6286,4
6287,0
6288,9
6289,7
6290,0
6291,7
6292,0
6293,4
6294,4
6295,7
6296,9
6297,8
6298,4
6299,3
6300,6
6301,7
6302,0
6303,6
6304,6
6305,6
6306,6
6307,7
6308,6
6309,1
6310,0
6311,4
6312,6
6313,7
6314,6
6315,1
6316,7
6317,2
6318,2
6319,5
6320,6
6321,1
6322,7
6323,2
6324,9
6325,4
6326,9
6327,7
6328,6
6329,2
6330,2
6331,6
6332,9
6333,9
6334,8
6335,1
6336,7
6337,6
6338,6
6339,3
6340,4
6341,6
6342,7
6343,1
6344,8
6345,4
6346,4
6347,1
6348,9
6349,7
6350,0
6351,0
6352,4
6353,5
6354,8
6355,6
6356,4
6357,6
6358,0
6359,9
6360,6
6361,1
6362,6
6363,6
6364,9
6365,5
6366,5
6367,2
6368,6
6369,4
6370,6
6371,6
6372,9
6373,7
6374,4
6375,6
6376,1
6377,6
6378,8
6379,8
6380,7
6381,1
6382,6
6383,6
6384,3
6385,7
6386,4
6387,7
6388,9
6389,8
6390,2
6391,6
6392,2
6393,6
6394,8
6395,1
6396,7
6397,5
6398,7
6399,9
6400,1
6401,0
6402,7
6403,4
6404,1
6405,7
6406,7
6407,9
6408,3
6409,3
6410,1
6411,6
6412,7
6413,6
6414,7
6415,1
6416,4
6417,5
6418,1
6419,3
6420,0
6421,9
6422,1
6423,3
6424,3
6425,6
6426,6
6427,6
6428,7
6429,2
6430,3
6431,9
6432,6
6433,6
6434,6
6435,6
6436,8
6437,1
6438,0
6439,1
6440,8
6441,8
6442,8
6443,0
6444,7
6445,3
6446,3
6447,7
6448,0
6449,6
6450,3
6451,4
6452,4
6453,1
6454,6
6455,3
6456,6
6457,7
6458,8
6459,9
6460,6
6461,0
6462,1
6463,6
6464,6
6465,1
6466,5
6467,9
6468,0
6469,9
6470,2
6471,5
6472,9
6473,8
6474,6
6475,5
6476,9
6477,0
6478,6
6479,7
6480,9
6481,8
6482,7
6483,6
6484,8
6485,6
6486,9
6487,6
6488,9
6489,7
6490,1
6491,9
6492,1
6493,7
6494,7
6495,6
6496,1
6497,6
6498,0
6499,9
6500,9
6501,6
6502,8
6503,6
6504,1
6505,2
6506,1
6507,6
6508,4
6509,0
6510,9
6511,3
6512,2
6513,6
6514,4
6515,9
6516,0
6517,2
6518,7
6519,1
6520,3
6521,6
6522,3
6523,9
6524,8
6525,4
6526,0
6527,0
6528,6
6529,7
6530,5
6531,6
6532,4
6533,5
6534,2
6535,6
6536,6
6537,3
6538,5
6539,5
6540,9
6541,7
6542,4
6543,7
6544,6
6545,8
6546,7
6547,3
6548,1
6549,4
6550,9
6551,6
6552,7
6553,6
6554,1
6555,1
6556,6
6557,4
6558,3
6559,7
6560,3
6561,6
6562,3
6563,6
6564,2
6565,9
6566,7
6567,2
6568,3
6569,3
6570,1
6571,6
6572,8
6573,7
6574,1
6575,1
6576,9
6577,9
6578,8
6579,9
6580,7
6581,6
6582,0
6583,8
6584,9
6585,7
6586,6
6587,6
6588,6
6589,6
6590,7
6591,8
6592,4
6593,1
6594,6
6595,6
6596,8
6597,6
6598,8
6599,9
6600,6
6601,9
6602,2
6603,6
6604,5
6605,3
6606,3
6607,9
6608,1
6609,1
6610,7
6611,8
6612,7
6613,1
6614,9
6615,1
6616,7
6617,9
6618,9
6619,2
6620,3
6621,8
6622,3
6623,6
6624,7
6625,0
6626,8
6627,0
6628,5
6629,6
6630,1
6631,6
6632,1
6633,3
6634,8
6635,7
6636,1
6637,5
6638,2
6639,9
6640,7
6641,4
6642,3
6643,9
6644,7
6645,8
6646,3
6647,1
6648,1
6649,9
6650,6
6651,6
6652,0
6653,9
6654,4
6655,1
6656,8
6657,4
6658,6
6659,8
6660,6
6661,2
6662,7
6663,3
6664,0
6665,6
6666,6
6667,1
6668,2
6669,7
6670,4
6671,1
6672,2
6673,9
6674,6
6675,7
6676,5
6677,8
6678,8
6679,1
6680,6
6681,9
6682,9
6683,7
6684,1
6685,9
6686,6
6687,7
6688,6
6689,9
6690,6
6691,5
6692,9
6693,3
6694,4
6695,9
6696,6
6697,4
6698,5
6699,9
6700,3
6701,5
6702,0
6703,3
6704,8
6705,1
6706,8
6707,9
6708,2
6709,7
6710,3
6711,6
6712,3
6713,2
6714,6
6715,0
6716,4
6717,0
6718,6
6719,9
6720,9
6721,6
6722,6
6723,6
6724,6
6725,6
6726,3
6727,9
6728,2
6729,1
6730,0
6731,7
6732,6
6733,0
6734,8
6735,9
6736,1
6737,1
6738,0
6739,6
6740,0
6741,5
6742,3
6743,1
6744,6
6745,6
6746,9
6747,6
6748,1
6749,4
6750,9
6751,9
6752,1
6753,8
6754,9
6755,4
6756,6
6757,9
6758,5
6759,1
6760,2
6761,3
6762,0
6763,6
6764,9
6765,5
6766,6
6767,7
6768,0
6769,7
6770,6
6771,6
6772,2
6773,6
6774,8
6775,8
6776,5
6777,2
6778,1
6779,9
6780,9
6781,6
6782,6
6783,9
6784,4
6785,7
6786,1
6787,9
6788,9
6789,0
6790,2
6791,7
6792,1
6793,6
6794,5
6795,0
6796,7
6797,5
6798,0
6799,0
6800,1
6801,2
6802,1
6803,7
6804,0
6805,0
6806,9
6807,0
6808,8
6809,0
6810,9
6811,3
6812,6
6813,5
6814,6
6815,0
6816,3
6817,6
6818,3
6819,8
6820,1
6821,7
6822,6
6823,6
6824,2
6825,6
6826,6
6827,0
6828,6
6829,2
6830,7
6831,7
6832,4
6833,8
6834,2
6835,2
6836,3
6837,6
6838,8
6839,5
6840,6
6841,9
6842,1
6843,4
6844,1
6845,8
6846,0
6847,9
6848,1
6849,0
6850,2
6851,5
6852,1
6853,6
6854,5
6855,4
6856,9
6857,1
6858,2
6859,6
6860,9
6861,4
6862,8
6863,9
6864,7
6865,6
6866,6
6867,1
6868,6
6869,6
6870,4
6871,5
6872,3
6873,6
6874,9
6875,5
6876,2
6877,6
6878,3
6879,4
6880,9
6881,7
6882,7
6883,3
6884,9
6885,7
6886,7
6887,2
6888,6
6889,7
6890,2
6891,7
6892,1
6893,0
6894,9
6895,2
6896,9
6897,5
6898,6
6899,8
6900,1
6901,0
6902,6
6903,1
6904,6
6905,2
6906,8
6907,9
6908,9
6909,9
6910,9
6911,8
6912,5
6913,2
6914,2
6915,1
6916,1
6917,9
6918,9
6919,6
6920,9
6921,9
6922,6
6923,4
6924,2
6925,9
6926,9
6927,6
6928,2
6929,0
6930,6
6931,9
6932,1
6933,4
6934,4
6935,3
6936,0
6937,1
6938,5
6939,0
6940,6
6941,3
6942,4
6943,0
6944,9
6945,5
6946,3
6947,6
6948,1
6949,4
6950,1
6951,3
6952,6
6953,9
6954,1
6955,6
6956,7
6957,2
6958,1
6959,7
6960,7
6961,8
6962,0
6963,0
6964,6
6965,7
6966,9
6967,1
6968,0
6969,9
6970,0
6971,4
6972,6
6973,5
6974,8
6975,1
6976,8
6977,2
6978,4
6979,1
6980,7
6981,7
6982,4
6983,9
6984,6
6985,6
6986,8
6987,9
6988,0
6989,1
6990,1
6991,7
6992,1
6993,7
6994,4
6995,9
6996,7
6997,5
6998,3
6999,0
7000,2
7001,0
7002,8
7003,5
7004,1
7005,4
7006,1
7007,1
7008,0
7009,0
7010,5
7011,0
7012,0
7013,3
7014,0
7015,5
7016,8
7017,6
7018,0
7019,9
7020,5
7021,9
7022,8
7023,1
7024,1
7025,7
7026,7
7027,9
7028,7
7029,1
7030,6
7031,3
7032,5
7033,1
7034,7
7035,1
7036,4
7037,4
7038,0
7039,6
7040,9
7041,5
7042,3
7043,0
7044,0
7045,1
7046,1
7047,6
7048,1
7049,4
7050,8
7051,9
7052,1
7053,8
7054,6
7055,2
7056,0
7057,1
7058,2
7059,2
7060,1
7061,2
7062,6
7063,2
7064,6
7065,7
7066,6
7067,2
7068,9
7069,4
7070,2
7071,0
7072,4
7073,9
7074,0
7075,6
7076,3
7077,8
7078,3
7079,9
7080,7
7081,5
7082,9
7083,5
7084,1
7085,7
7086,9
7087,7
7088,4
7089,1
7090,1
7091,2
7092,2
7093,6
7094,7
7095,7
7096,9
7097,4
7098,7
7099,1
7100,9
7101,1
7102,1
7103,9
7104,7
7105,0
7106,8
7107,9
7108,7
7109,7
7110,5
7111,6
7112,2
7113,1
7114,7
7115,2
7116,7
7117,3
7118,8
7119,6
7120,6
7121,2
7122,4
7123,8
7124,3
7125,0
7126,8
7127,7
7128,1
7129,9
7130,7
7131,4
7132,4
7133,0
7134,9
7135,6
7136,7
7137,8
7138,0
7139,1
7140,0
7141,6
7142,5
7143,7
7144,2
7145,0
7146,7
7147,5
7148,3
7149,9
7150,0
7151,9
7152,9
7153,8
7154,0
7155,7
7156,7
7157,2
7158,3
7159,9
7160,5
7161,7
7162,6
7163,4
7164,7
7165,6
7166,7
7167,6
7168,3
7169,4
7170,9
7171,9
7172,0
7173,9
7174,1
7175,7
7176,7
7177,2
7178,3
7179,8
7180,1
7181,1
7182,0
7183,2
7184,8
7185,1
7186,0
7187,9
7188,3
7189,3
7190,6
7191,1
7192,6
7193,7
7194,1
7195,7
7196,6
7197,6
7198,1
7199,9
7200,8
7201,8
7202,0
7203,2
7204,2
7205,9
7206,0
7207,6
7208,0
7209,4
7210,6
7211,9
7212,5
7213,3
7214,9
7215,6
7216,7
7217,6
7218,5
7219,6
7220,7
7221,0
7222,7
7223,6
7224,8
7225,7
7226,0
7227,9
7228,1
7229,4
7230,7
7231,7
7232,3
7233,7
7234,7
7235,0
7236,2
7237,8
7238,1
7239,0
7240,8
7241,1
7242,3
7243,9
7244,9
7245,7
7246,1
7247,6
7248,2
7249,1
7250,6
7251,0
7252,3
7253,9
7254,7
7255,0
7256,4
7257,2
7258,2
7259,8
7260,8
7261,7
7262,6
7263,1
7264,9
7265,9
7266,4
7267,0
7268,6
7269,5
7270,1
7271,6
7272,2
7273,9
7274,1
7275,9
7276,6
7277,1
7278,2
7279,0
7280,1
7281,2
7282,0
7283,9
7284,6
7285,1
7286,6
7287,0
7288,6
7289,4
7290,3
7291,6
7292,5
7293,9
7294,3
7295,5
7296,8
7297,6
7298,6
7299,5
7300,4
7301,2
7302,9
7303,6
7304,1
7305,6
7306,9
7307,4
7308,1
7309,1
7310,1
7311,2
7312,3
7313,7
7314,4
7315,2
7316,3
7317,4
7318,0
7319,8
7320,6
7321,0
7322,6
7323,0
7324,3
7325,1
7326,6
7327,6
7328,1
7329,8
7330,6
7331,0
7332,3
7333,6
7334,1
7335,7
7336,6
7337,9
7338,4
7339,8
7340,6
7341,8
7342,8
7343,3
7344,7
7345,1
7346,0
7347,6
7348,0
7349,2
7350,6
7351,1
7352,9
7353,6
7354,4
7355,6
7356,6
7357,3
7358,6
7359,2
7360,6
7361,0
7362,9
7363,9
7364,3
7365,7
7366,8
7367,1
7368,6
7369,6
7370,6
7371,9
7372,1
7373,9
7374,3
7375,1
7376,5
7377,7
7378,6
7379,1
7380,1
7381,3
7382,6
7383,9
7384,8
7385,9
7386,1
7387,3
7388,3
7389,5
7390,7
7391,3
7392,6
7393,6
7394,5
7395,3
7396,0
7397,6
7398,3
7399,9
7400,8
7401,2
7402,1
7403,4
7404,3
7405,1
7406,6
7407,9
7408,8
7409,1
7410,6
7411,6
7412,4
7413,9
7414,0
7415,3
7416,6
7417,7
7418,1
7419,0
7420,9
7421,6
7422,1
7423,0
7424,0
7425,6
7426,8
7427,6
7428,7
7429,6
7430,1
7431,2
7432,4
7433,1
7434,6
7435,7
7436,6
7437,7
7438,4
7439,6
7440,6
7441,6
7442,8
7443,2
7444,1
7445,5
7446,5
7447,2
7448,1
7449,6
7450,6
7451,7
7452,6
7453,1
7454,6
7455,1
7456,7
7457,3
7458,6
7459,9
7460,6
7461,8
7462,4
7463,2
7464,9
7465,8
7466,5
7467,4
7468,6
7469,0
7470,2
7471,7
7472,6
7473,8
7474,9
7475,4
7476,9
7477,0
7478,6
7479,5
7480,0
7481,2
7482,9
7483,1
7484,4
7485,7
7486,1
7487,0
7488,4
7489,3
7490,6
7491,3
7492,6
7493,5
7494,6
7495,7
7496,3
7497,3
7498,9
7499,6
7500,0
7501,1
7502,0
7503,9
7504,8
7505,6
7506,9
7507,6
7508,1
7509,9
7510,6
7511,1
7512,4
7513,8
7514,9
7515,3
7516,6
7517,6
7518,3
7519,0
7520,6
7521,1
7522,8
7523,1
7524,6
7525,4
7526,3
7527,3
7528,0
7529,7
7530,5
7531,1
7532,7
7533,7
7534,1
7535,6
7536,5
7537,2
7538,8
7539,7
7540,6
7541,9
7542,6
7543,0
7544,9
7545,9
7546,1
7547,3
7548,3
7549,6
7550,1
7551,1
7552,7
7553,4
7554,5
7555,1
7556,0
7557,8
7558,6
7559,9
7560,3
7561,9
7562,5
7563,8
7564,7
7565,7
7566,8
7567,6
7568,7
7569,1
7570,6
7571,6
7572,0
7573,4
7574,9
7575,0
7576,6
7577,2
7578,0
7579,5
7580,4
7581,1
7582,9
7583,0
7584,6
7585,6
7586,6
7587,3
7588,4
7589,6
7590,0
7591,1
7592,9
7593,8
7594,9
7595,9
7596,3
7597,7
7598,1
7599,2
7600,6
7601,4
7602,8
7603,1
7604,6
7605,7
7606,7
7607,1
7608,7
7609,6
7610,1
7611,4
7612,1
7613,0
7614,7
7615,1
7616,6
7617,6
7618,8
7619,1
7620,7
7621,9
7622,2
7623,1
7624,7
7625,7
7626,9
7627,1
7628,6
7629,2
7630,8
7631,3
7632,3
7633,2
7634,6
7635,9
7636,9
7637,1
7638,3
7639,1
7640,1
7641,1
7642,4
7643,9
7644,4
7645,9
7646,8
7647,1
7648,6
7649,2
7650,3
7651,0
7652,6
7653,4
7654,5
7655,4
7656,0
7657,6
7658,0
7659,6
7660,9
7661,6
7662,7
7663,0
7664,4
7665,0
7666,6
7667,7
7668,8
7669,6
7670,4
7671,4
7672,1
7673,9
7674,6
7675,0
7676,8
7677,1
7678,8
7679,6
7680,6
7681,9
7682,9
7683,9
7684,2
7685,3
7686,6
7687,6
7688,7
7689,6
7690,6
7691,5
7692,9
7693,5
7694,7
7695,6
7696,8
7697,9
7698,9
7699,5
7700,0
7701,6
7702,9
7703,4
7704,7
7705,3
7706,5
7707,2
7708,7
7709,1
7710,7
7711,9
7712,2
7713,6
7714,0
7715,8
7716,7
7717,8
7718,4
7719,5
7720,9
7721,7
7722,0
7723,8
7724,4
7725,1
7726,0
7727,2
7728,2
7729,1
7730,1
7731,7
7732,9
7733,5
7734,8
7735,0
7736,4
7737,1
7738,7
7739,5
7740,1
7741,0
7742,0
7743,6
7744,1
7745,6
7746,3
7747,6
7748,1
7749,7
7750,4
7751,6
7752,2
7753,3
7754,1
7755,6
7756,9
7757,1
7758,4
7759,1
7760,0
7761,6
7762,3
7763,9
7764,6
7765,9
7766,6
7767,4
7768,9
7769,4
7770,7
7771,1
7772,6
7773,9
7774,3
7775,0
7776,7
7777,3
7778,7
7779,2
7780,6
7781,7
7782,1
7783,8
7784,7
7785,9
7786,4
7787,7
7788,9
7789,0
7790,6
7791,5
7792,1
7793,4
7794,6
7795,1
7796,7
7797,7
7798,5
7799,7
7800,7
7801,2
7802,0
7803,4
7804,9
7805,2
7806,6
7807,5
7808,3
7809,9
7810,6
7811,7
7812,1
7813,9
7814,0
7815,6
7816,3
7817,3
7818,9
7819,4
7820,7
7821,8
7822,7
7823,6
7824,1
7825,4
7826,1
7827,6
7828,2
7829,5
7830,1
7831,0
7832,6
7833,1
7834,7
7835,7
7836,2
7837,4
7838,4
7839,7
7840,6
7841,7
7842,1
7843,2
7844,3
7845,4
7846,3
7847,7
7848,6
7849,4
7850,2
7851,7
7852,4
7853,5
7854,1
7855,0
7856,2
7857,9
7858,8
7859,7
7860,6
7861,7
7862,6
7863,9
7864,7
7865,9
7866,8
7867,8
7868,3
7869,4
7870,8
7871,0
7872,1
7873,9
7874,3
7875,8
7876,6
7877,6
7878,4
7879,1
7880,4
7881,7
7882,6
7883,6
7884,0
7885,0
7886,0
7887,6
7888,9
7889,2
7890,1
7891,1
7892,9
7893,3
7894,9
7895,2
7896,9
7897,1
7898,4
7899,4
7900,1
7901,9
7902,5
7903,3
7904,6
7905,6
7906,6
7907,9
7908,2
7909,5
7910,4
7911,2
7912,7
7913,4
7914,1
7915,8
7916,8
7917,8
7918,2
7919,7
7920,2
7921,9
7922,3
7923,0
7924,2
7925,6
7926,6
7927,3
7928,6
7929,3
7930,5
7931,6
7932,1
7933,3
7934,6
7935,4
7936,6
7937,4
7938,3
7939,9
7940,1
7941,1
7942,5
7943,7
7944,8
7945,4
7946,1
7947,7
7948,8
7949,7
7950,9
7951,5
7952,6
7953,5
7954,7
7955,6
7956,2
7957,3
7958,7
7959,7
7960,6
7961,2
7962,8
7963,4
7964,1
7965,8
7966,9
7967,8
7968,9
7969,2
7970,0
7971,4
7972,1
7973,6
7974,7
7975,6
7976,9
7977,7
7978,6
7979,4
7980,7
7981,6
7982,3
7983,2
7984,7
7985,0
7986,6
7987,2
7988,1
7989,9
7990,3
7991,2
7992,2
7993,9
7994,7
7995,1
7996,5
7997,3
7998,0
7999,7
8000,4
8001,9
8002,4
8003,4
8004,1
8005,2
8006,1
8007,1
8008,1
8009,1
8010,9
8011,2
8012,7
8013,7
8014,6
8015,8
8016,5
8017,9
8018,6
8019,2
8020,6
8021,3
8022,7
8023,0
8024,7
8025,2
8026,2
8027,6
8028,7
8029,6
8030,1
8031,6
8032,5
8033,7
8034,6
8035,6
8036,9
8037,8
8038,0
8039,3
8040,9
8041,1
8042,4
8043,7
8044,9
8045,2
8046,8
8047,0
8048,9
8049,6
8050,8
8051,3
8052,9
8053,4
8054,1
8055,0
8056,7
8057,9
8058,9
8059,0
8060,5
8061,9
8062,1
8063,3
8064,0
8065,4
8066,0
8067,2
8068,4
8069,7
8070,6
8071,3
8072,9
8073,6
8074,0
8075,4
8076,0
8077,1
8078,6
8079,9
8080,6
8081,9
8082,2
8083,9
8084,7
8085,2
8086,9
8087,0
8088,6
8089,0
8090,6
8091,7
8092,9
8093,6
8094,5
8095,8
8096,3
8097,8
8098,2
8099,1
8100,9
8101,6
8102,0
8103,7
8104,8
8105,1
8106,2
8107,7
8108,0
8109,9
8110,1
8111,1
8112,1
8113,6
8114,6
8115,5
8116,7
8117,4
8118,2
8119,7
8120,7
8121,4
8122,6
8123,6
8124,5
8125,0
8126,4
8127,2
8128,6
8129,3
8130,6
8131,8
8132,3
8133,6
8134,6
8135,2
8136,7
8137,2
8138,6
8139,9
8140,9
8141,1
8142,7
8143,8
8144,1
8145,6
8146,9
8147,1
8148,0
8149,4
8150,0
8151,7
8152,0
8153,6
8154,6
8155,6
8156,9
8157,0
8158,0
8159,2
8160,6
8161,4
8162,1
8163,1
8164,2
8165,7
8166,6
8167,7
8168,0
8169,6
8170,7
8171,7
8172,8
8173,8
8174,9
8175,6
8176,0
8177,6
8178,3
8179,1
8180,4
8181,0
8182,9
8183,9
8184,6
8185,5
8186,0
8187,7
8188,7
8189,2
8190,8
8191,1
8192,5
8193,5
8194,3
8195,6
8196,1
8197,9
8198,7
8199,7
8200,0
8201,0
8202,2
8203,7
8204,6
8205,0
8206,8
8207,5
8208,3
8209,9
8210,0
8211,6
8212,8
8213,6
8214,3
8215,6
8216,7
8217,6
8218,9
8219,7
8220,7
8221,1
8222,9
8223,4
8224,8
8225,2
8226,1
8227,1
8228,1
8229,9
8230,9
8231,4
8232,1
8233,1
8234,4
8235,2
8236,2
8237,0
8238,4
8239,9
8240,6
8241,9
8242,0
8243,9
8244,6
8245,7
8246,1
8247,6
8248,0
8249,6
8250,6
8251,9
8252,4
8253,6
8254,5
8255,2
8256,8
8257,1
8258,5
8259,3
8260,1
8261,1
8262,9
8263,8
8264,6
8265,6
8266,9
8267,3
8268,9
8269,1
8270,6
8271,3
8272,4
8273,1
8274,0
8275,9
8276,6
8277,3
8278,7
8279,8
8280,3
8281,7
8282,1
8283,6
8284,7
8285,1
8286,1
8287,7
8288,7
8289,5
8290,1
8291,8
8292,2
8293,5
8294,4
8295,7
8296,1
8297,7
8298,7
8299,8
8300,9
8301,7
8302,9
8303,2
8304,0
8305,5
8306,0
8307,6
8308,6
8309,9
8310,4
8311,9
8312,8
8313,8
8314,1
8315,9
8316,1
8317,7
8318,9
8319,3
8320,8
8321,7
8322,8
8323,6
8324,6
8325,2
8326,6
8327,3
8328,7
8329,0
8330,9
8331,6
8332,7
8333,6
8334,6
8335,1
8336,9
8337,6
8338,7
8339,9
8340,6
8341,0
8342,6
8343,0
8344,0
8345,0
8346,5
8347,9
8348,9
8349,7
8350,9
8351,9
8352,7
8353,8
8354,8
8355,6
8356,6
8357,5
8358,1
8359,7
8360,0
8361,4
8362,6
8363,6
8364,9
8365,0
8366,8
8367,1
8368,3
8369,4
8370,7
8371,0
8372,1
8373,7
8374,4
8375,5
8376,0
8377,6
8378,5
8379,5
8380,3
8381,4
8382,0
8383,9
8384,1
8385,9
8386,2
8387,9
8388,6
8389,9
8390,9
8391,3
8392,1
8393,1
8394,6
8395,5
8396,5
8397,6
8398,0
8399,9
8400,7
8401,3
8402,7
8403,6
8404,6
8405,2
8406,9
8407,6
8408,2
8409,9
8410,6
8411,0
8412,6
8413,2
8414,9
8415,1
8416,9
8417,0
8418,6
8419,6
8420,6
8421,8
8422,6
8423,7
8424,6
8425,3
8426,1
8427,7
8428,8
8429,7
8430,6
8431,0
8432,2
8433,8
8434,9
8435,9
8436,1
8437,1
8438,6
8439,3
8440,7
8441,1
8442,9
8443,9
8444,1
8445,5
8446,0
8447,9
8448,0
8449,5
8450,3
8451,2
8452,8
8453,0
8454,7
8455,9
8456,0
8457,7
8458,5
8459,9
8460,6
8461,6
8462,2
8463,5
8464,2
8465,5
8466,9
8467,4
8468,0
8469,8
8470,4
8471,0
8472,1
8473,5
8474,9
8475,3
8476,6
8477,1
8478,0
8479,3
8480,1
8481,7
8482,6
8483,6
8484,7
8485,8
8486,7
8487,9
8488,1
8489,1
8490,1
8491,2
8492,7
8493,9
8494,6
8495,0
8496,4
8497,5
8498,6
8499,1
8500,4
8501,7
8502,0
8503,8
8504,4
8505,0
8506,3
8507,0
8508,3
8509,2
8510,4
8511,1
8512,7
8513,1
8514,9
8515,0
8516,0
8517,1
8518,1
8519,8
8520,6
8521,7
8522,9
8523,9
8524,1
8525,6
8526,0
8527,4
8528,7
8529,6
8530,6
8531,9
8532,4
8533,3
8534,3
8535,1
8536,8
8537,5
8538,8
8539,1
8540,6
8541,5
8542,4
8543,0
8544,1
8545,0
8546,3
8547,9
8548,6
8549,6
8550,2
8551,7
8552,7
8553,7
8554,4
8555,0
8556,8
8557,6
8558,2
8559,5
8560,0
8561,1
8562,6
8563,7
8564,1
8565,9
8566,6
8567,2
8568,8
8569,7
8570,6
8571,7
8572,0
8573,6
8574,5
8575,4
8576,3
8577,9
8578,1
8579,9
8580,6
8581,4
8582,6
8583,5
8584,7
8585,1
8586,3
8587,3
8588,7
8589,1
8590,9
8591,9
